Total messages: 189 (Errors: 0, Warnings: 0)
[LOG] [紧急采购成功] 零售店#19 商品56 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#25 商品72 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#26 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#26 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#26 商品72 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#0 商品64 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#0 商品54 采购量:22 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#1 商品53 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#1 商品54 采购量:2 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品64 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品53 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品48 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品49 采购量:14 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品30 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品29 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#3 商品30 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#4 商品57 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#10 商品72 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#11 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#11 商品72 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品63 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品57 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品65 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品75 采购量:2 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品79 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品78 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#17 商品63 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#17 商品58 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#17 商品65 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#17 商品79 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#17 商品78 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#17 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#17 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#18 商品59 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#19 商品58 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#26 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#26 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#26 商品72 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#0 商品54 采购量:15 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#0 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#0 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#1 商品53 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#1 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#1 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品64 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品53 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品48 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品49 采购量:7 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品30 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品29 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品79 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品78 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#3 商品30 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#4 商品59 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#5 商品58 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#10 商品72 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#11 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#11 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#11 商品72 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品56 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品75 采购量:2 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#26 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#27 商品76 采购量:1 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#0 商品53 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#0 商品54 采购量:5 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#0 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#0 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#1 商品53 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#1 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#1 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品64 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品53 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品48 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品30 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品29 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品79 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品78 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#2 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#3 商品30 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#10 商品72 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#11 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#11 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#12 商品75 采购量:2 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品63 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品58 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#16 商品73 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#17 商品63 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
[LOG] [紧急采购成功] 零售店#17 商品71 采购量:50 @ http://127.0.0.1:5175/supply-chain-commander/src/core/economy/RetailSystem.ts:432
